"","atoll","region","seabird_data","lat","long","number_islets","annual_precipitation_mm","land_area_sqkm","lagoon_area_sqkm","tropical_storms_50km","hurricanes_50km","hurricanes_100km","hurricanes_200km","distance_nearest_atoll_km","nearest_high_island","distance_nearest_high_island_km","distance_continent_km","human_population","precip_anom","nppv","chl","phyc","temp","velo"
"120","Maiana","Micronesia","yes",0.9321,173.0036,13,1769,16.71,128,0,0,0,0,43,"Nauru",690,3513,1982,5.46999987773597,2.85619986932268,0.227379692815208,0.956790176405422,3.40280068128629,0.0751746032634155
"121","Majuro","Micronesia","yes",7.0909924,171.3816354,64,3349,9.7,317,2,0,1,3,32,"Kosrae",920,3750,27797,-1.12999997474253,2.09238912881365,0.13906780527759,0.820692859844742,3.39862621161481,0.0912361385709982
"122","Makemo","Polynesia","no",-16.618,-143.689,143,1722,56,632,0,0,0,0,41,"Tahiti",589,6505,824,0.899999979883432,1.65592448853495,0.112963408880722,0.828286205455576,3.35771757052817,0.0483774501622408
"123","Makunudhoo","Indian_Ocean","no",6.3094,72.6161,4,1779,0.86,96,0,0,0,1,29,"Sri_Lanka",802,512,1842,0.319999992847443,1.64635634404188,0.106875591798464,0.845002822152854,3.4005853351301,0.0980139231540833
"124","Malden","Polynesia","yes",-4.0221,-154.925,1,727,39.3,0,0,0,0,0,207,"Bora_Bora",1421,6039,0,4.5899998974055,2.29765096840991,0.166111911757949,0.891863554966405,3.37001220699586,0.0507690194065009
"125","Male","Indian_Ocean","no",4.4214,73.5037,107,1993,12.92,1439,1,0,0,0,30,"Sri_Lanka",748,582,119137,0.749999983236194,1.88503724419001,0.120281348555537,0.8517773026424,3.40153987432605,0.124834484845969
"126","Maloelap","Micronesia","no",8.737,171.0411,71,2540,9.8,935,3,1,1,3,40,"Kosrae",963,3824,682,0.169999996200204,1.67465045012952,0.108099137382417,0.795790119011445,3.38940226559837,0.0832178873753476
"127","Malum","Melanesia","no",-3.1461,154.4937,17,3000,1.46,28,0,0,0,0,9,"New_Ireland",195,1560,0,-0.57999998703599,2.27530329240311,0.152584579491828,0.865739012569386,3.42439645001571,0.141744374654409
"128","Manihi","Polynesia","yes",-14.4038,-145.9477,105,1649,13,167,0,1,1,2,29,"Tahiti",501,6388,650,0.959999978542328,1.70579391722048,0.112481659798455,0.820932487360595,3.37451860019705,0.0487779061931261
"129","Manihiki","Polynesia","yes",-10.4349377,-160.9958241,43,2347,4,47,0,0,0,1,43,"Bora_Bora",1199,5136,212,0.939999978989363,1.21937174994136,0.0833259221472712,0.731366483401866,3.40479706438105,0.0479281187106628
"130","Manra","Polynesia","yes",-4.4556,-171.2444,1,985,4.4,4,0,0,0,0,98,"Samoa",999,4467,0,6.07999986410141,2.0563220786827,0.142177836059848,0.866630037901612,3.40173683161701,0.0495616686355357
"131","Manuae","Polynesia","no",-19.2697,-158.9441,2,1707,6.17,7,6,2,5,8,459,"Rarotonga",230,4903,0,-1.97999995574355,0.638038504193823,0.0641018290935294,0.720909168891221,3.32690407446757,0.062704832375129
"132","Manuhangi","Polynesia","yes",-19.2011,-141.2441,20,1501,3.75,9,0,0,0,2,55,"Mangareva",778,6629,0,0.649999985471368,0.889933683380441,0.0740168241940073,0.744629783929494,3.3308500865713,0.0495628770464231
"133","Marakei","Micronesia","yes",2.0014,173.2765,2,1709,14.13,25,0,0,0,0,34,"Nauru",755,3615,2799,5.46999987773597,2.69504297320402,0.211607335390852,0.933563248544722,3.40449782362316,0.0828101182803822
"134","Maria","Polynesia","yes",-21.810839,-154.705309,4,1894,1.9,4,2,0,1,3,520,"Rarotonga",523,5246,0,-1.3799999691546,0.652124435611862,0.0672453837407116,0.695943269473607,3.282874602041,0.083914698850694
"135","Maria_Est","Polynesia","yes",-22.016,-136.1892,17,1683,3.75,7,0,0,0,1,60,"Mangareva",171,7003,0,0.96999997831881,0.515471372446004,0.0607245779982881,0.686235877816128,3.2862909180775,0.0642551421227091
"136","Marokau","Polynesia","no",-18.0605,-142.2658,58,1465,14.7,225,0,0,0,0,13,"Tahiti",726,6586,91,0.649999985471368,1.22782286286168,0.0894678178412515,0.788292038706327,3.34410899020837,0.0477590974024493
"137","Marutea_Nord","Polynesia","no",-17.0245,-143.1548,35,1593,2.7,480,0,0,0,0,42,"Tahiti",638,6541,0,0.899999979883432,1.53396818290108,0.106085458784586,0.817299765285649,3.35292254699332,0.0475716210707319
"138","Marutea_Sud","Polynesia","yes",-21.5207,-135.5566,66,1658,12,114,3,1,1,1,82,"Mangareva",183,7083,245,0.96999997831881,0.488005519170812,0.0590022867969362,0.676567941343251,3.29358039596601,0.0588916910326193
"139","Mataiva","Polynesia","yes",-14.8831,-148.6738,12,1752,25,25,0,2,2,3,43,"Tahiti",301,6100,280,0.949999978765845,1.74697495942741,0.117181497048047,0.816426449232461,3.37640964313679,0.0415248536670306
"140","Matureivavao","Polynesia","yes",-21.4721,-136.3935,26,1658,2.5,18,2,0,1,3,18,"Mangareva",232,6992,0,0.96999997831881,0.513994228907047,0.0599764421832091,0.684276240212761,3.2984765753463,0.0602048212543572
"141","Maupihaa","Polynesia","yes",-16.8098,-153.9555,11,1846,2.6,32,2,2,3,4,75,"Maupiti",185,5526,10,0.0499999988824129,0.904145108293048,0.0723473485691565,0.74888456298176,3.36541270109641,0.0530566076512275
"142","McKean","Polynesia","yes",-3.5954,-174.1229,1,659,0.57,0.18,0,0,0,0,126,"Samoa",1106,4413,0,6.3699998576194,2.08972230490533,0.144212047730197,0.866137002002808,3.40247206205443,0.0505365816514388
"143","Meemu","Indian_Ocean","no",2.9917,73.5007,33,1966,3.31,876,0,0,0,0,24,"Sri_Lanka",809,706,4705,0.749999983236194,1.86060256519615,0.118502840116099,0.83838514451736,3.40456731930664,0.124761426091197
"144","Midway","Polynesia","yes",28.2417536,-177.3754308,3,1101,6.27,48,1,2,2,2,90,"Kauai",1895,4243,0,-0.679999984800816,0.567002286688179,0.0662767354907276,0.721861061531304,3.20591934688995,0.0783687527627147
"145","Miladhunmadulu","Indian_Ocean","no",5.9665,73.2404,71,1779,22.8,3458,1,0,0,1,31,"Sri_Lanka",741,483,16237,0.319999992847443,1.71607433796503,0.111074473339395,0.847094878804944,3.39934898015029,0.111556089678323
"146","Mili","Micronesia","yes",6.131,171.9422,92,3576,14.9,804,1,0,0,2,92,"Kosrae",988,3745,738,-1.12999997474253,2.08503103138712,0.140617919465596,0.815254639985967,3.40196338462782,0.0901791952228719
"147","Minicoy","Indian_Ocean","no",8.2958,73.0451,1,1628,4.8,26,0,1,3,3,13,"Sri_Lanka",742,383,10700,-0.409999990835786,1.56269436782044,0.102699738031241,0.857846698874392,3.39971588150499,0.150179656218261
"148","Mokil","Micronesia","yes",6.6816046,159.756297,3,2921,1.41,2,4,1,3,6,114,"Pohnpei",155,2714,200,-1.90999995730817,1.23902784439516,0.0834555019343268,0.745058842308473,3.4088943518583,0.0736059440312594
"149","Morane","Polynesia","yes",-23.1569,-137.133278,19,1658,2.85,11,2,1,1,2,155,"Mangareva",211,6866,0,0.529999988153577,0.49571376004506,0.0608400157592278,0.678938534243416,3.26914412093313,0.0702008421479495
"150","Moruroa","Polynesia","yes",-21.8347,-138.8842,93,1613,15,143,1,1,1,2,42,"Mangareva",423,6748,0,0.61999998614192,0.552890321807644,0.0621567645684302,0.693104020558908,3.29148909352851,0.0666427847978256
"151","Motu_One","Polynesia","yes",-15.8143,-154.5224,6,1846,2.83,4,2,3,3,4,74,"Maupiti",247,5485,0,0.0499999988824129,0.927214650583366,0.0722353307794528,0.737361113158929,3.37476786725849,0.048942219563915
"152","Motutunga","Polynesia","no",-17.1036,-144.3686,10,1589,2.5,139,1,0,0,2,26,"Tahiti",509,6419,0,0.899999979883432,1.70583673904865,0.117133057150045,0.82845748158549,3.35441905342328,0.040067568629055
"153","Murilo","Micronesia","no",8.679,152.2321,11,3000,1.27,362,10,6,10,22,27,"Chuuk",138,2388,1000,-0.84999998100102,1.12231168562213,0.0790867335136712,0.783020297604775,3.40458651300793,0.0640455794117548
"154","Namoluk","Micronesia","yes",5.9322222,153.1344444,5,3400,1.37,9,3,1,2,5,56,"Chuuk",204,2187,407,-2.4099999461323,1.26657738174408,0.0839402444880747,0.76464047294141,3.4144741783102,0.0692650609400796
"155","Namonuito","Micronesia","no",8.9893699,150.1225296,12,3000,4.5,2031,13,6,12,28,129,"Chuuk",224,2285,1341,-0.84999998100102,1.17213414013649,0.0815217829936414,0.794718451473139,3.40443094921797,0.0657583538955105
"156","Namorik","Micronesia","no",5.6137,168.1155,2,3117,2.8,12,4,1,2,4,119,"Kosrae",563,3357,508,-1.47999996691942,1.86011546155878,0.122817406622823,0.791173868799954,3.40686379490527,0.0794081424705441
"157","Namu","Micronesia","yes",7.9867,168.1679,51,2950,6.27,405,7,3,4,7,72,"Kosrae",638,3510,780,0.279999993741512,1.65544938358024,0.104852521782987,0.780249414859306,3.39698905097273,0.0749176081462606
"158","Nanumanga","Polynesia","no",-6.2885,176.3202,1,3348,3,0.25,1,0,0,0,67,"Wallis",1066,3518,491,4.96999988891184,1.797949047426,0.120400289315805,0.829549132823847,3.42276221757639,0.0541074022862007
"159","Nanumea","Polynesia","no",-5.6612,176.1035,2,2962,3.9,6,0,0,0,0,67,"Wallis",1136,3303,512,4.96999988891184,1.87591320041422,0.125969104898389,0.847572601863665,3.42263262559681,0.0519677818300733
"160","Napuka","Polynesia","yes",-14.1726,-141.231,18,1429,8,22,0,0,0,1,185,"Fatu_Iva",489,6859,234,1.3799999691546,1.05026997554284,0.0782951118005268,0.739834153173783,3.36664608644699,0.0475301548807253
"161","Nengonengo","Polynesia","yes",-18.7518,-141.8072,24,1369,9,72,0,0,0,0,61,"Tahiti",777,6600,54,0.649999985471368,1.05108634904071,0.0815841115390847,0.768362663242175,3.33513264707048,0.048237571491263
"162","Ngcheangel","Micronesia","yes",8.08693,134.71959,4,3810,1.39,14,9,3,7,24,12,"Palau",34,2138,54,-3.5599999204278,1.27518103944413,0.0863156622881338,0.803772865320532,3.40543494123611,0.106427900463901
"163","Ngulu","Micronesia","no",8.4507,137.4544,9,3426,0.4,409,16,9,20,31,280,"Palau",323,2190,26,-3.42999992333353,1.25184334700171,0.0848180234632767,0.797128620332838,3.40615987556169,0.109372327365773
"164","Niau","Polynesia","yes",-16.1530174,-146.3557281,1,1650,20,33,1,0,1,3,33,"Tahiti",352,6276,226,0.61999998614192,1.78076854936449,0.120979819538555,0.832519190980138,3.36547767079114,0.0447064259791194
"165","Nihiru","Polynesia","no",-16.6922,-142.8347,33,1724,20,83,0,0,0,0,36,"Tahiti",679,6588,11,0.899999979883432,1.48267827069331,0.101936442786657,0.810286763480615,3.35638733806692,0.0537222107209665
"166","Nikumaroro","Polynesia","yes",-4.6764,-174.5185,1,1319,3.98,5,0,0,0,0,126,"Samoa",991,4165,0,6.3699998576194,1.99748389062261,0.136983873869202,0.85920920802056,3.40864234643694,0.0518708341512466
"167","Nikunau","Micronesia","no",-1.3475,176.4512,1,1318,19.38,0,0,0,0,0,46,"Nauru",1059,3639,1789,6.23999986052513,2.20859472897718,0.150174771014346,0.869659936476916,3.4047791151242,0.0641360834442698
"168","Ninigo","Melanesia","yes",-1.3121,144.2766,31,3382,8.49,354,0,0,0,0,77,"Manus",262,1063,2400,-2.62999994121492,2.37419924351731,0.164353932668486,0.834147347971258,3.42084438636426,0.0681747957816908
"169","Niutao","Polynesia","yes",-6.1087,177.3418,1,2886,2.53,0.06,1,0,0,0,121,"Rotuma",703,3381,582,4.96999988891184,1.79173964959846,0.120315315592797,0.831217365166234,3.42241922389374,0.0579596491181097
"170","Nomwin","Micronesia","no",8.541064,151.773701,12,3000,1.52,298,10,3,10,22,27,"Chuuk",119,2366,1000,-0.84999998100102,1.12661091545328,0.0792859105079583,0.784007948067857,3.40480303323035,0.0665948199048234
"171","Nonouti","Micronesia","yes",-0.6534,174.3477,15,2132,21.02,487,0,0,0,0,61,"Nauru",820,3531,2792,6.05999986454844,2.40862196964445,0.166061980990553,0.888443621962057,3.40385647217133,0.0807909347168759
"172","Nuguria","Melanesia","yes",-3.3195,154.6854,29,3000,20,130,0,0,0,0,21,"New_Ireland",203,1566,50,-0.57999998703599,2.27768725232906,0.152734184233915,0.865241229027279,3.42420971852449,0.13991472089733
"173","Nui","Polynesia","no",-7.2258,177.1546,21,3304,3.37,7,0,0,0,0,153,"Rotuma",581,3272,610,4.96999988891184,1.66635714791144,0.11134004273907,0.801140319678631,3.42242512391207,0.0598504526218395
"174","Nukapu","Melanesia","yes",-10.0906,166.0389,1,3000,0.7,2,2,0,0,3,13,"Nendo",62,2180,100,-2.12999995239079,1.50355891677447,0.0981253607597172,0.7823177277597,3.40629319328432,0.071408873623735
"175","Nukufetau","Polynesia","no",-7.9942,178.3778,33,2667,3.14,104,0,0,0,1,63,"Wallis",786,3323,597,2.14999995194376,1.61206034747884,0.10666632069729,0.783526135537073,3.42143801275111,0.058512719606601
"176","Nukulaelae","Polynesia","yes",-9.3872,179.8424,15,3039,1.97,28,4,2,3,5,116,"Rotuma",455,3433,300,2.14999995194376,1.34933377734404,0.090563252539178,0.739775268463879,3.41706309380473,0.05228803691321
"177","Nukumanu","Melanesia","yes",-4.5429,159.3974,22,3000,4.6,227,0,0,0,0,52,"Choiseul",368,1926,730,1.89999995753169,2.34278691790438,0.162759897245218,0.873752088124044,3.42462786504342,0.079015040831642
"178","Nukunonu","Polynesia","yes",-9.19467,-171.8549752,30,2529,5.5,100,0,0,1,2,64,"Samoa",477,4141,448,2.47999994456768,1.35158544937502,0.0921232722905033,0.743238091347437,3.41511267892946,0.0484966113106468
"179","Nukuoro","Micronesia","yes",3.8478,154.9414,40,4125,1.7,28,1,0,0,1,211,"Pohnpei",483,2126,372,-2.03999995440245,1.55547394311145,0.0999416697281191,0.770277420707255,3.4190984568446,0.0839011788526307
"180","Nukutepipi","Polynesia","yes",-20.7045,-143.052,4,1693,2.3,2,0,1,1,3,24,"Tahiti",712,6404,0,0.359999991953373,0.771276762977188,0.0702841184699558,0.722196832680975,3.31184933569323,0.0641694023271398
"181","Numa_Miombilou","Melanesia","yes",-10.228,166.2353,4,3000,6.12,111,1,0,0,3,26,"Nendo",51,2143,5600,-2.12999995239079,1.50355891677447,0.0981253607597172,0.7823177277597,3.40629319328432,0.071408873623735
"182","Nupani","Melanesia","yes",-10.0834,165.729,2,4000,0.21,11,3,0,0,4,34,"Nendo",66,2101,100,-2.12999995239079,1.54228951246487,0.10035567725188,0.786027838599526,3.40612738600016,0.0748032236247657
"183","Oeno","Polynesia","yes",-23.9256146,-130.7288579,2,1801,0.69,7,1,0,0,0,384,"Pitcairn",140,7423,0,0.999999977648258,0.381748688808492,0.0562405705161034,0.648125009401551,3.2550253185607,0.0715521647892222
"184","Olimarao","Micronesia","no",7.6901,145.8716,2,3195,0.2,7,8,4,6,18,37,"Chuuk",628,2065,0,-1.90999995730817,1.18221907655079,0.08069090010725,0.775682707673715,3.40815728981293,0.0780329162183999
"185","Onotoa","Micronesia","yes",-1.88605,175.56633,3,1639,15.62,87,0,0,0,0,64,"Nauru",968,3528,1393,6.23999986052513,2.20845358991116,0.149938340927687,0.87960291469737,3.40919109961991,0.0678913847620081
"186","Ontong_Java","Melanesia","yes",-5.349,159.3282,122,3200,12,1283,0,0,0,0,74,"Santa_Isabel",265,1862,2085,0.359999991953373,2.51291930403007,0.178864145289323,0.883785027327024,3.42281076430764,0.080709440394085
"187","Oroluk","Micronesia","yes",7.5207959,155.2777433,1,4100,0.13,427,6,2,5,9,123,"Pohnpei",318,2464,0,-0.0699999984353781,1.12808751744327,0.0785610238714555,0.767575680114099,3.40767090791001,0.0695651527747069
"188","Orona","Polynesia","yes",-4.5118,-172.1798,35,1171,3.9,29,0,0,0,0,101,"Samoa",986,4386,0,6.07999986410141,2.02986437270241,0.139870637843285,0.864638690008538,3.40450833162026,0.0498910623668287
"189","Ouvéa","Melanesia","yes",-20.5686,166.4243,31,1250,132.1,805,15,6,9,28,32,"New_Caledonia",111,1481,340,-1.76999996043742,1.16152589516812,0.0942725653563989,0.794116755025421,3.28840826516515,0.0825880354066626
"190","Pakin","Micronesia","yes",7.0704589,157.8051074,21,4770,1.09,15,2,2,3,7,29,"Pohnpei",37,2594,100,-1.90999995730817,1.19279474302388,0.0810664836826917,0.759638091410112,3.40873771681551,0.0661504236092963
"191","Palmerston","Polynesia","yes",-18.0474,-163.1548,12,2027,2.6,40,7,1,3,8,460,"Rarotonga",494,4541,57,-2.38999994657934,0.546281272622841,0.0590934544660926,0.699984778219392,3.34588172791894,0.0594813561627183
"192","Palmyra","Polynesia","yes",5.882204,-162.0748745,20,4442,11.9,61,1,0,0,1,227,"Hawaii",1599,6002,0,3.18999992869794,1.96310408370264,0.141409896880175,0.835789627989423,3.38000164852903,0.08741374524891
"193","Paraoa","Polynesia","yes",-19.1365,-140.69,10,1465,4,17,0,0,0,2,57,"Mangareva",737,6690,0,0.649999985471368,0.811361906357938,0.0703658449074014,0.731260745128985,3.3305585478987,0.0502101369111222
"194","Pearl_and_Hermes","Polynesia","yes",27.873,-175.8354,7,1082,0.32,343,0,1,1,3,149,"Kauai",1742,4401,0,-0.679999984800816,0.566689460311891,0.0660626136721354,0.722654494159585,3.21062570970402,0.0814661399319985
"195","Peremul_Par","Indian_Ocean","yes",11.1499,72.0609,3,1530,0.02,57,2,1,1,6,29,"Sri_Lanka",886,353,0,-0.859999980777502,1.59073365767587,0.104519679422415,0.872937259505031,3.39871385681535,0.102662151078926
"196","Peros_Banhos","Indian_Ocean","yes",-5.3542,71.8489,32,3998,9.6,463,1,0,0,0,37,"Sri_Lanka",1557,1604,0,0.0199999995529652,1.48941734381133,0.099941666821279,0.807223660508633,3.38954607488393,0.0709646524943492
"197","Pinaki","Polynesia","yes",-19.3949,-138.6751,1,1509,1.3,0.79,0,2,2,3,55,"Mangareva",560,6874,0,1.11999997496605,0.622894714037994,0.0627368900097432,0.696692133658532,3.32607680456597,0.0511202958956208
"198","Pingelap","Micronesia","yes",6.2147306,160.6991088,3,3719,1.8,2,6,0,2,4,115,"Pohnpei",264,2746,250,-2.42999994568527,1.35655480071577,0.0898788745968133,0.749244925570595,3.4100342202788,0.0801721626417146
"199","Pinipel","Melanesia","no",-4.4,154.1201,3,3000,6.61,14,0,0,0,0,8,"New_Ireland",111,1452,901,-0.57999998703599,2.55983778370417,0.181072025094254,0.89721678594935,3.42190932962436,0.198381708877855
"200","Pukapuka","Polynesia","yes",-10.8858,-165.8534,3,2848,3,10,0,1,1,4,87,"Samoa",632,4617,425,0.489999989047647,0.899908542100012,0.068070445815447,0.686418897542126,3.40758032472501,0.0437967043835812
"201","Puka-Puka","Polynesia","yes",-14.8176,-138.8167,21,1242,5,4,0,1,1,2,186,"Fatu_Iva",470,7067,163,1.51999996602535,0.948105167602335,0.0740132733715143,0.726190020358309,3.35888858552868,0.0465432926645973
"202","Pukarua","Polynesia","yes",-18.3159,-137.0181,43,1405,7,32,0,0,0,2,61,"Mangareva",569,7081,227,1.24999997206032,0.57215044190669,0.0606701245949617,0.693193409032456,3.33393061387341,0.048685295939735
"203","Pulap","Micronesia","no",7.5901,149.422,3,3118,0.99,35,9,3,6,13,34,"Chuuk",235,2157,1270,-1.33999997004867,1.19222226070848,0.0819726812383928,0.79060843187984,3.40859086340203,0.0697124545941128
"204","Pulusuk","Micronesia","no",6.6915,149.3024,1,3328,2.84,0.16,6,4,4,9,73,"Chuuk",259,2064,451,-2.98999993316829,1.16072247608071,0.0794936294446755,0.764807862912933,3.41166886022099,0.077428294196565
"205","Puluwat","Micronesia","no",7.3592,149.1893,5,2420,3.4,2,6,1,6,13,33,"Chuuk",259,2126,1015,-2.98999993316829,1.18522974140185,0.0813570675614329,0.784480956400043,3.40939775498736,0.0716364816646248
"206","Qelelevu","Melanesia","yes",-16.107,-179.281,3,2990,1.96,159,7,5,11,18,35,"Vanua_Levu",73,3055,0,-1.52999996580184,1.04095351460365,0.0787043789779696,0.776469880816442,3.36436888845549,0.0663769163318564
"207","Rakahanga","Polynesia","yes",-10.0165,-161.0896,11,2440,4,5,0,0,0,1,40,"Samoa",1131,5121,83,0.939999978989363,1.28854900725475,0.0872315777501928,0.74072765095329,3.40531145223043,0.0472370925277395
"208","Rangiroa","Polynesia","yes",-15.1224461,-147.546209,415,1752,79,1615,0,0,2,4,13,"Tahiti",323,6193,2567,0.759999983012676,1.91312872757743,0.128219491059132,0.841368680724654,3.37274744820698,0.0420288110194948
"209","Raraka","Polynesia","yes",-16.1764,-144.8953,118,1605,14,366,0,0,0,2,30,"Tahiti",483,6410,110,0.899999979883432,1.69530182554571,0.114809380676165,0.823253139245876,3.36344281107838,0.0426166741662429
"210","Raroia","Polynesia","yes",-16.0809,-142.4241,184,1854,41,365,0,0,0,0,28,"Tahiti",752,6659,233,1.07999997586012,1.2274499707376,0.0873847327018337,0.771714155631434,3.3592859355826,0.0540936510236281
"211","Rasdhoo","Indian_Ocean","no",4.2921,72.9834,4,1966,0.56,48,1,0,0,0,13,"Sri_Lanka",811,635,1067,0.749999983236194,1.86184277325778,0.118562199886937,0.852317818778665,3.40305963817956,0.0891129884646261
"212","Ravahere","Polynesia","no",-18.2358,-142.1475,30,1417,7,53,0,0,0,0,11,"Tahiti",739,6586,0,0.649999985471368,1.17233452146006,0.08651215773582,0.782120617901014,3.34368909937029,0.0482298581803854
"213","Rawaki","Polynesia","yes",-3.7217,-170.7118,1,659,0.65,0.16,0,0,0,0,90,"Samoa",1089,4640,0,6.07999986410141,2.12578143538863,0.147998865031619,0.87123083714768,3.39647130562675,0.0493382166385758
"214","Reao","Polynesia","yes",-18.516,-136.3717,108,1405,9,45,0,0,0,0,65,"Mangareva",526,7135,351,1.24999997206032,0.537690118993166,0.0593627219012376,0.686768300311819,3.33036718058713,0.047455341140716
"215","Redlick","Melanesia","no",-10.8735,152.5466,6,3000,0.22,36,3,0,1,2,67,"Misima",24,904,0,-2.89999993517995,1.85879896548763,0.125518432590843,0.857654838430683,3.37714628154986,0.0741631066093764
"216","Reitoru","Polynesia","yes",-17.8555,-143.0744,6,1560,1.39,10,1,0,0,0,51,"Tahiti",640,6514,0,0.409999990835786,1.42386098710931,0.100196334827854,0.806037591176259,3.34724137470075,0.0465000237143576
"217","Rekareka","Polynesia","no",-16.834,-141.9218,3,1612,3.31,1,0,0,0,0,71,"Tahiti",772,6672,0,1.07999997586012,1.11873982770293,0.0821356589136195,0.76152481513875,3.35338579360256,0.051716195945712
"218","Ringgold","Melanesia","no",-16.7177,-179.4503,3,2990,0.23,2,6,7,11,19,35,"Vanua_Levu",68,3024,2990,-1.52999996580184,1.11915982336881,0.0830591464320622,0.795964766174507,3.35660384124429,0.0669087088207583
"219","Rongelap","Micronesia","yes",11.1629026,166.8943033,61,1651,21,1016,4,1,3,4,27,"Kosrae",778,3626,79,0.879999980330467,1.39836263584685,0.0936356527133643,0.811407136563997,3.37968322480385,0.0466250737357469
"220","Rongerik","Micronesia","yes",11.356,167.4482,22,1651,1.68,164,5,1,3,3,42,"Kosrae",821,3682,0,0.879999980330467,1.31629483918572,0.0897683766210953,0.80375602105498,3.37815167945517,0.0460134802015
"221","Rose","Polynesia","yes",-14.5424865,-168.1637445,2,2541,0.05,4,3,0,5,9,553,"Luma",140,4217,0,-1.12999997474253,0.556126566184442,0.057494449103782,0.694707716701897,3.38849159490322,0.0534593131011796
"222","Rowa","Melanesia","no",-13.6239,167.5185,15,4000,2,15,9,0,5,15,682,"Vanua_Lava",12,2028,0,-2.24999994970858,1.00531486061587,0.0757473114189713,0.754330309389982,3.38153761900314,0.0628451976037584
"223","Saloman","Indian_Ocean","yes",-5.3303,72.246,11,3750,3.56,25,1,0,0,0,29,"Sri_Lanka",1534,1590,0,0.0199999995529652,1.4961553734925,0.100267703993754,0.808150793479725,3.38926080993529,0.0772388461393795
"224","Sama","Melanesia","no",-1.4032,144.0808,4,3382,0.73,3,0,0,0,0,9,"Manus",282,1042,0,-2.62999994121492,2.36736400923028,0.163415377301411,0.832623938350027,3.42056936908517,0.0668269151500028
"225","Samasuma","Melanesia","no",-1.481,144.0458,4,3382,2.55,6,0,0,0,0,8,"Papua",224,1035,0,-2.62999994121492,2.36736400923028,0.163415377301411,0.832623938350027,3.42056936908517,0.0668269151500028
"226","Sapwuahfik","Micronesia","yes",5.8161306,157.2477972,10,4000,1.5,96,2,0,0,4,124,"Pohnpei",144,2451,433,-2.09999995306134,1.30935262137449,0.0870670070132487,0.755349760300446,3.41291873225833,0.0753067396027661
"227","Satawan","Micronesia","yes",5.4915713,153.5423431,33,3406,5,376,2,0,0,4,8,"Chuuk",280,2172,3000,-2.4099999461323,1.32767886699763,0.0870523208134901,0.765348157037345,3.41546956429392,0.0739570473553307
"228","Scilly","Polynesia","yes",-16.5434,-154.6841,13,1846,3.5,89,2,2,2,4,78,"Maupiti",254,5452,40,0.0499999988824129,0.866420731728514,0.0704486952194347,0.739252498159303,3.36781400165603,0.0515339477072828
"229","Sorol","Micronesia","yes",8.123771,140.40636,9,3250,0.93,10,8,10,21,32,196,"Colonia",287,2097,0,-2.50999994389713,1.21259175365968,0.0825628645666979,0.784121001528825,3.4073061164436,0.0956341289667857
"230","St_Francois","Indian_Ocean","no",-7.1177,52.749,2,1420,0.5,34,0,0,0,0,8,"Mahe",398,1321,0,0.96999997831881,1.91706531024168,0.133864415793501,0.862476260456982,3.35889781232449,0.0670720764013493
"231","St_Joseph","Indian_Ocean","yes",-5.4306,53.3358,13,1490,1.21,10,0,0,0,0,185,"Mahe",249,1191,0,0.96999997831881,1.95966373352044,0.13586182533986,0.867686675728962,3.3694453322824,0.0801668220717274
"232","Starbuck","Polynesia","yes",-5.6405,-155.8776,1,800,16.2,0,0,0,0,0,207,"Bora_Bora",1276,5853,0,3.91999991238117,2.14625037024566,0.152046599431325,0.882126397467389,3.38106165159856,0.0481212316590807
"233","Suheli_Par","Indian_Ocean","yes",10.0774,72.2915,3,1614,0.89,52,3,1,4,7,144,"Sri_Lanka",837,404,10,-0.859999980777502,1.5610206769571,0.102984896274883,0.867033086452245,3.39987529435139,0.120388069227289
"234","Surprise","Melanesia","yes",-18.4121,163.1109,3,750,0.53,443,17,8,15,39,34,"New_Caledonia",202,1298,0,-1.78999995999038,1.07837189065992,0.0867802387702581,0.796952040454692,3.31297076589972,0.0639050034736508
"235","Suwarrow","Polynesia","yes",-13.2279,-163.1261,57,2400,0.92,118,3,1,2,7,388,"Luma",688,4791,0,-0.999999977648258,0.645552891339229,0.059695089594742,0.694635960291716,3.39655458778585,0.0472339747435049
"236","Swains","Polynesia","yes",-11.052904,-171.0767349,1,2500,2.43,1,1,0,2,6,178,"Samoa",293,4099,0,-0.119999997317791,0.813718640910016,0.0650838859242713,0.678886490827363,3.40970423978279,0.0488480740256406
"237","Tabiteuea","Micronesia","yes",-1.4089,174.8694,43,1491,38,487,0,0,0,0,68,"Nauru",878,3532,5261,6.05999986454844,2.31445168405625,0.158199371456918,0.889461380593564,3.40716237349592,0.0752941854908306
"238","Tabuaeran","Polynesia","yes",3.872,-159.3170178,22,2082,33.73,106,0,0,0,0,143,"Hawaii",1712,6093,1990,6.05999986454844,2.19121628170857,0.158823008274119,0.874873129322278,3.36703043550607,0.0983772662238092
"239","Taenga","Polynesia","no",-16.3574,-143.1398,55,1788,20,172,0,0,0,0,42,"Tahiti",657,6574,113,0.899999979883432,1.51327450260366,0.103611409464503,0.811893838014432,3.35866634415191,0.051777813371211
"240","Tahanea","Polynesia","yes",-16.8646,-144.7778,86,1575,9.5,552,1,0,0,2,39,"Tahiti",473,6390,0,0.899999979883432,1.71833973704904,0.117664267248575,0.828089354798078,3.35735672714278,0.0394015520816072
