"","nppv","chl","phyc","temp","velo","atoll","lat","long","Anous_stolidus","Anous_minutus","Anous_tenuirostris","Anous_ceruleus","Gygis_alba","Onychoprion_fuscatus","Onychoprion_lunatus","Onychoprion_anaethetus","Sternula_nereis","Sternula_saundersi","Hydroprogne_caspia","Sterna_dougallii","Sterna_sumatrana","Thalasseus_bergii","Thalasseus_bengalensis","Phaethon_lepturus","Phaethon_rubricauda","Phoebastria_immutabilis","Phoebastria_nigripes","Phoebastria_albatrus","Nesofregetta_fuliginosa","Hydrobates_tristrami","Pterodroma_neglecta","Pterodroma_heraldica","Pterodroma_ultima","Pterodroma_hypoleuca","Pterodroma_alba","Bulweria_bulwerii","Ardenna_pacifica","Puffinus_nativitatis","Puffinus_bailloni","Fregata_ariel","Fregata_minor","Sula_dactylatra","Sula_granti","Sula_leucogaster","Sula_sula"
"1",2.87979797501908,0.234936077832391,0.962542265250251,3.40428598251165,0.0725761704933924,"Abaiang",1.8569,172.9472,0.7616625,0.8616375,0.83261875,0.099625,0.17218125,0.01206875,0.01076875,0.0007375,0.0056625,0.0374875,0.56335,0.0112875,0.0063625,0.0162125,0.03043125,0.002475,0.00555625,0.00061875,0.01616875,0.11115,0.9789375,0.29486875,0.00010625,0.008075,5e-05,0.00190625,0.55724375,0.24909375,0.00150625,0.00375,0.07715625,0.02716875,0.00535,0.00510625,0.00934375,0.02406875,0.00251875
"2",2.18218983184641,0.152647677198117,0.874050643587757,3.39330367925753,0.0500763319805425,"Abariringa",-2.816761,188.325901,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1
"3",2.56427534353384,0.18451334264543,0.898279067010677,3.40231486624727,0.0810280494995078,"Abemama",0.3927,173.8657,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",1.53191929821744,0.100089390068355,0.788966057319466,3.41259173425334,0.0745922854355232,"Addu",-0.64009,73.157791,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",1.69736835744535,0.112941000839916,0.818922798761391,3.37515766090965,0.048316727638453,"Ahe",-14.4784,213.6963,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"6",0.728009611963895,0.0672547987995311,0.717168411848705,3.32457195491122,0.0528381435586725,"Ahunui",-19.6342,219.5907,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"7",1.41481992726331,0.0945287688625128,0.813044720498832,3.38019075756302,0.0530328811895304,"Ailinginae",11.144382,166.378242,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"8",1.86194944883082,0.118945684824802,0.793302605054155,3.39895518483143,0.0716147708333874,"Ailinglaplap",7.394,168.7634,0.8513375,0.90561875,0.912925,0.04571875,0.15850625,0.00365625,0.001325,0.000425,0.0035625,0.01493125,0.38743125,0.01214375,0.00534375,0.00579375,0.00333125,0.001925,0.0031875,0.00040625,0.00890625,0.05988125,0.4888625,0.1287375,0.0012,0.0206,0.0028625,0.000375,0.11615,0.12926875,6e-04,0.0006875,0.00178125,0.002975,0.0057125,0.00185,0.00240625,0.023875,0.0045125
"9",1.2984413910906,0.087126923301154,0.774535920457644,3.38045929196822,0.0804636787587351,"Ailuk",10.3410084,169.9418605,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
"10",1.99349928978762,0.143428452419045,0.869016195852157,3.34259910553169,0.0695130028854708,"Aldabra",-9.416548,46.343366,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
"11",1.91706531024168,0.133864415793501,0.862476260456982,3.35889781232449,0.0670720764013493,"Alphonse",-7.0206,52.7374,0.02060625,0.00604375,0.0301375,0.0059875,0.710925,0.0132625,0.00424375,0.34559375,0.6165,0.6395625,0.9686,0.23029375,0.37021875,0.00256875,0.93971875,0.00048125,0.07338125,0.22788125,0.01475625,0.582825,0.96650625,0.90111875,0.00603125,0.00595,0.13316875,0.02091875,0.00665,0.92178125,0.00498125,0.20415625,0.7247125,0.9706125,0.6391,0.388125,0.52278125,0.64310625,0.86375
"12",0.896833929918497,0.0727187761556123,0.738712842049811,3.34380281981317,0.0484673246336257,"Amanu",-17.8076,219.2379,0.96320625,0.90275,0.0021125,0.3326125,0.9535625,0.252825,0.21678125,0.00315,0.00145,0.00251875,0.0017875,0.00295,0.08095,0.13895625,0.001,0.14175,0.3187875,0.00616875,0.0065375,0.006225,0.0057625,0.008525,0.08455,0.0152125,0.09558125,0.0089375,0.0212125,0.0135875,0.0465625,0.0678875,0.0079375,0.17593125,0.514625,0.180475,0.00238125,0.4278375,0.83448125
"13",1.59104378856196,0.109742751119197,0.816858844470147,3.35459042517545,0.0435796043127341,"Anaa",-17.41667,214.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",2.30504878066028,0.157173508463582,0.827709836579167,3.4217430069886,0.0631725309679513,"Analtin",-1.1263,144.3952,0.81039375,0.05111875,0.667,0.00321875,0.4025375,0.14358125,0.1103625,0.1424625,0.01600625,0.2137125,0.0019625,0.24179375,0.0124625,0.0053,0.00325625,0.35758125,0.15208125,0.0002625,3.75e-05,0.287825,0.0004875,0.0001375,0.0003625,0.000125,0.0143,0.0002125,0.00181875,0.22614375,0.0753625,0.00285625,7.5e-05,0.0160125,0.00020625,0.0133,0.0356125,0.1882125,0.00301875
"15",1.2177074402639,0.08218309601211,0.758476362409621,3.40953356141608,0.0660133118065556,"Ant",6.7819444,157.9166667,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"16",0.834286467087389,0.072978592981898,0.732866261449186,3.31572559712441,0.0626224999912567,"Anuanuraro",-20.436,216.4645,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"17",0.780613423324197,0.0707397616005363,0.724089299863068,3.31184072902733,0.0644829816984079,"Anuanurunga",-20.6135,216.713,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"18",1.93632085130244,0.129851396533294,0.851175968766693,3.36979779159859,0.0469666963156063,"Apataki",-15.4527,213.6752,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",2.58206530522011,0.186376465701361,0.906620824845604,3.40263719762887,0.0758934077092682,"Aranuka",0.1659,173.6088,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",1.82553390850806,0.122044923333916,0.838821786688023,3.36748886870444,0.0462226491663419,"Aratika",-15.5392,214.4706,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
