atoll,region,species,median,lower,upper
Abemama,Micronesia,Anous_stolidus,719.8471679792336,246.84052183263634,2226.2319074985076
Addu,Indian_Ocean,Anous_stolidus,1169.9873266433872,335.74184477899973,3237.2743609930335
Ahe,Polynesia,Anous_stolidus,428.7159564876775,155.0256956819318,1269.7647588310774
Ailuk,Micronesia,Anous_stolidus,1245.9263986269334,447.9974367637585,3787.9841432265207
Anaa,Polynesia,Anous_stolidus,795.0862689931766,236.33101285497008,1980.3144321083364
Ant,Micronesia,Anous_stolidus,14.822080494628633,3.9127487895704123,48.73958604311011
Anuanuraro,Polynesia,Anous_stolidus,515.74479889693,180.74147450971682,1394.7599910499355
Anuanurunga,Polynesia,Anous_stolidus,442.4424042559831,161.38644803359867,1286.960275677588
Apataki,Polynesia,Anous_stolidus,523.8984589683278,165.13818250776336,1436.337029835236
Aratika,Polynesia,Anous_stolidus,474.8051247410848,176.91604924860286,1420.5897251827043
Arno,Micronesia,Anous_stolidus,420.9102248164203,131.52356382520045,1219.817945405986
Arutua,Polynesia,Anous_stolidus,492.84302544881695,155.53252940896493,1340.7069057531003
Aur,Micronesia,Anous_stolidus,554.275060450548,182.63332788650126,1548.4817835635713
Butaritari,Micronesia,Anous_stolidus,864.9038530386505,300.8263219966233,2696.359387444753
Etal,Micronesia,Anous_stolidus,47.51651126629901,14.83816072295804,139.58627730368585
Fakahina,Polynesia,Anous_stolidus,1150.5789525170842,405.3367473713793,3274.041512468228
Fakaofo,Polynesia,Anous_stolidus,485.52730170125966,170.68989968630117,1415.54222084735
Hao,Polynesia,Anous_stolidus,974.0955575095925,344.62627085831167,3159.532376502584
Hereheretui,Polynesia,Anous_stolidus,1242.138115919105,500.25779438288856,3805.9793334932747
Kapingamarangi,Micronesia,Anous_stolidus,383.60464974814397,126.52610339396585,1105.3383612840732
Kauehi,Polynesia,Anous_stolidus,472.3975309687512,161.82555839825116,1351.0810093932491
Kaukura,Polynesia,Anous_stolidus,493.22421497566705,181.96775719065369,1543.1937106471644
Lae,Micronesia,Anous_stolidus,438.3590048153483,156.55599981529144,1248.7057971718882
Likiep,Micronesia,Anous_stolidus,1033.577781813306,355.97062235290656,2998.41786374957
Losap,Micronesia,Anous_stolidus,96.10593031601584,30.84690525843054,285.24449249139025
Lukunor,Micronesia,Anous_stolidus,68.53929287233743,22.825488069879295,222.92524593286288
Maiana,Micronesia,Anous_stolidus,637.6688806828737,220.39943792126564,2070.9537706328047
Majuro,Micronesia,Anous_stolidus,416.6609039939401,130.40438767668303,1210.828945264831
Manihi,Polynesia,Anous_stolidus,580.6789019327159,201.00598543167288,1646.174254394963
Manihiki,Polynesia,Anous_stolidus,671.1879768163628,233.73141010432585,1924.2890682628965
Marakei,Micronesia,Anous_stolidus,609.9909331722628,217.38382884544632,1996.2799410337682
Maria_Est,Polynesia,Anous_stolidus,300.84303125399975,100.20437782743825,806.5317722703898
Marutea_Sud,Polynesia,Anous_stolidus,792.0038488455382,266.1000559639621,2169.930987225921
Mataiva,Polynesia,Anous_stolidus,457.6294176252554,170.5157117131175,1384.271012727769
Matureivavao,Polynesia,Anous_stolidus,244.36942913051058,82.66132198778759,691.7253588024635
Mili,Micronesia,Anous_stolidus,538.4738821905183,190.83089367560603,1708.665001443994
Mokil,Micronesia,Anous_stolidus,173.56580935269628,56.68193705923026,520.8085920327753
Moruroa,Polynesia,Anous_stolidus,752.9542938244183,243.89202986380513,2021.4138283772793
Motu_One,Polynesia,Anous_stolidus,412.2571817220733,140.91946565488087,1183.1329848585647
Namoluk,Micronesia,Anous_stolidus,132.13996527005767,43.47620524613325,384.5291288380709
Namu,Micronesia,Anous_stolidus,743.4359554090192,256.3499729947648,2180.8486636778794
Napuka,Polynesia,Anous_stolidus,1023.1169759572473,331.69489467775026,2636.0549600411
Nengonengo,Polynesia,Anous_stolidus,880.0023593871117,328.92998576966113,2609.0043605515393
