atoll,species,mean,lower,upper
Abemama,Anous_stolidus,2862.6382809388806,52.90391964862067,10981.661115222518
Addu,Anous_stolidus,3548.065308904777,57.2204176469128,13676.30648398872
Ahe,Anous_stolidus,1704.4330468655369,32.87009871388954,6792.8666994673795
Ailuk,Anous_stolidus,5284.492685559823,97.83636246642124,19431.42390921984
Anaa,Anous_stolidus,3612.189256775736,66.49294537670968,13656.850558839058
Ant,Anous_stolidus,143.12426861165576,1.532027180943013,514.8156535470756
Anuanuraro,Anous_stolidus,1964.2790189872733,39.13600859627311,7459.381170801741
Anuanurunga,Anous_stolidus,1745.1573603732236,35.58528809729737,6591.027932145746
Apataki,Anous_stolidus,2442.8372246915087,43.769325055026165,9488.707964090494
Aratika,Anous_stolidus,1952.1347372267187,37.45437766268182,7639.474129600388
Arno,Anous_stolidus,1973.9714081705629,31.852222867409154,8031.817709361339
Arutua,Anous_stolidus,2402.605992710317,39.91234085598776,8865.098618920409
Aur,Anous_stolidus,2467.8203177848927,46.414166256920275,9636.960988229164
Butaritari,Anous_stolidus,3474.5539596519357,57.525761533215714,12307.158204142142
Etal,Anous_stolidus,291.73483352419294,4.375587623842271,1102.535994035826
Fakahina,Anous_stolidus,3603.906002520115,71.89161722679349,13698.251747602055
Fakaofo,Anous_stolidus,1585.845599340704,30.029639279077358,6088.14553764907
Hao,Anous_stolidus,4477.854166209793,63.24678152860493,15993.191043139483
Hereheretui,Anous_stolidus,4076.587881412197,96.12390913852889,15404.103197962548
Kapingamarangi,Anous_stolidus,1554.470806393448,26.948845561612142,5912.263250397353
Kauehi,Anous_stolidus,2061.547060148161,37.98329939801817,7620.118143045383
Kaukura,Anous_stolidus,2160.2338683641474,41.72185986137079,8806.853589038541
Lae,Anous_stolidus,1873.4389329551075,38.34656259986364,7116.442212233971
Likiep,Anous_stolidus,4744.855683963685,79.99273325339114,18535.088953581504
Losap,Anous_stolidus,534.015655812434,7.77750823503301,2170.226282077879
Lukunor,Anous_stolidus,408.07688738485535,5.5349171304260425,1648.1287981872827
Maiana,Anous_stolidus,3100.63088592977,44.47156442568239,11522.926017774138
Majuro,Anous_stolidus,1815.9483757189146,28.427353962729505,7426.137558731599
Manihi,Anous_stolidus,2431.02164717986,45.065049189408896,9226.863415139718
Manihiki,Anous_stolidus,2119.6772364181256,40.68747847774692,8176.8293536807705
Marakei,Anous_stolidus,2584.059161464149,42.499688622880996,10575.467246156859
Maria_Est,Anous_stolidus,1347.417907226992,24.927523807549687,5236.096756393881
Marutea_Sud,Anous_stolidus,3508.9823400938258,64.33911867108971,13931.372373513663
