atoll,lower,median,upper
Abemama,917.4478544788814,7045.083338705111,85717.10113844911
Addu,335.6711154676869,2973.576320969655,40027.388412725995
Ahe,354.28463432399076,2548.739253087301,23594.04825222282
Ailuk,6594.745829697941,40799.757578702796,653004.4109147047
Anaa,229.4912861031149,2258.1298549851426,27603.584133843953
Ant,15479.86146055332,15639.551886989273,19737.72581208301
Anuanuraro,473.6030351344885,2495.590918830916,18489.519449783642
Anuanurunga,897.4613188593263,4162.681211010469,33075.10436988286
Apataki,8156.837790416359,125066.90578430757,3.575762058524785e6
Aratika,868.336126458213,4214.85445352382,30856.8971271275
Arno,813.6071157128215,5897.658416118556,73689.73350909501
Arutua,217.89150719082582,2408.3287620682704,32555.160023143857
Aur,911.7898257870513,5815.53300425518,63088.0786430868
Butaritari,5988.876973506937,18315.960206437794,273508.87385810027
Etal,44.97108573462551,584.148127403774,10877.521251851585
Fakahina,568.5330386588025,4163.289341452251,40965.78008741749
Fakaofo,1094.984844302478,3610.316501605432,27048.858245229207
Hao,1228.6224694778457,7724.011231980472,70694.89707640941
Hereheretui,600.2058408573837,4083.834241246238,35756.99559392879
Kapingamarangi,1277.8458093741779,6683.4962781036775,55907.152137351164
Kauehi,107279.92446526694,110683.03983683922,138959.01929875487
Kaukura,1101.3186456239353,5407.593269813491,40777.35822079527
Lae,615.3447276902806,3870.213113300221,36254.4030250047
Likiep,1037.8800192206284,5845.540735148732,47868.2430898669
Losap,105.38913279407114,1358.203688777739,24605.766342741426
Lukunor,423.4101444610303,2348.1938952712826,22247.35014355352
Maiana,1134.225475133635,8717.895497331538,135089.43483929936
Majuro,1405.3450347395335,7896.054497060659,84883.88386703344
Manihi,868.9325858677356,5340.282938320346,59075.417238223235
Manihiki,1038.04891569005,5030.262525864151,36911.9585517439
Marakei,757.6815259052564,6140.479376493004,86143.27883390701
Maria_Est,1839.4036384872284,7276.659995646209,50489.15006857548
Marutea_Sud,6341.939787809806,61098.707676756545,1.3516863548343764e6
Mataiva,1559.7916233507617,6120.917811076024,35312.168856842254
Matureivavao,1947.1318657094278,18712.986366590936,2.608817809065206e6
Mili,1879.6176223655377,9909.731538486485,92917.9846243675
Mokil,264.14165254527484,2109.992528204518,24939.268480452534
Moruroa,2358.070792652738,10063.30295927749,75406.42776600546
Motu_One,504.13270139889505,2614.7360415506037,19741.320586060647
Namoluk,552.0529066812617,2812.403148865191,26201.218725264887
Namu,2054.1753222083653,11374.951364090655,106197.91694453386
Napuka,338.2253369206926,3353.1749792249484,39587.0981716498
Nengonengo,1614.1273790696123,8037.0553289223335,93437.49210341612
Ngcheangel,255.3812776485823,3449.6466476756186,97998.74067882457
Niau,309.68610829607866,2123.9475114717325,19510.055748237937
Ninigo,1127.9543400278385,9779.337942649248,193598.96977709525
Niutao,465.8855997650905,3402.0929517891273,35132.04811327316
Nonouti,6639.189572234828,49168.446612317435,897292.3028301488
Nuguria,1959.4523546450955,14083.99062078445,227208.02627232173
Nukapu,234.36787617176387,1825.9660132614017,31809.694355924174
Nukulaelae,651.4186600201069,4313.642223036966,42837.43638264938
Nukumanu,2636.512201769554,16333.721355700953,218841.43770110072
Nukuoro,673.8395333831089,4301.80998763822,47357.860657244135
Nukutepipi,780.7775782834617,3323.2751387407448,20049.635020894457
Onotoa,6196.953245696017,38839.35473760114,624192.2446985391
Ontong_Java,4603.238924809057,34943.4696213178,503646.737770507
Oroluk,1071.3336841747814,5357.602195527144,47069.26478348154
Pakin,196.07245140170315,1588.8386582715152,22722.91756891275
Palmerston,428.08262993953554,3594.320454383771,44284.02921069848
Paraoa,1021.9784017515408,3301.7401452677304,30724.543985359298
Pinaki,269.6490698478775,1955.795869475795,18600.027176434833
Pingelap,261.44437783661175,2178.3086983524036,27366.400788890853
Pukapuka,1814.614204455334,8429.61379114145,63600.942886467376
Pukarua,1018.6436128599112,5832.617975781961,52240.614514293164
Qelelevu,214628.01675337667,215038.26626416348,222436.4568658308
Rakahanga,429.287332799702,2555.441625743388,21213.04648588149
Rangiroa,8807.116632879653,127834.48585202228,4.529762106276164e6
Raroia,1265.639808176695,6666.096919958532,53417.62302331353
Reao,1021.5932491185421,6709.269130066097,65670.31109986105
Rongelap,2095.818113764193,9986.07399626273,74234.8131290185
Sapwuahfik,429.302010660471,2748.1068178676114,30014.890528654385
Satawan,573.0144822527677,3147.4125342275997,30999.565000809205
St_Joseph,58238.846017029675,58919.34150789432,70346.94895766948
Tabiteuea,3520.086269874085,19922.150181689998,315764.87000210676
