atoll,region,species,nbirds,lower,upper
Kuria,Micronesia,Thalasseus_bergii,29.0,29.0,29.0
Kwajalein,Micronesia,Thalasseus_bergii,43.0,43.0,43.0
Maiana,Micronesia,Thalasseus_bergii,15.0,15.0,15.0
Maupihaa,Polynesia,Thalasseus_bergii,94.0,94.0,94.0
Ouvéa,Melanesia,Thalasseus_bergii,865.0,865.0,865.0
Peremul_Par,Indian_Ocean,Thalasseus_bergii,70.0,70.0,70.0
Peros_Banhos,Indian_Ocean,Thalasseus_bergii,144.0,144.0,144.0
Raraka,Polynesia,Thalasseus_bergii,66.0,66.0,66.0
Rongerik,Micronesia,Thalasseus_bergii,27.0,27.0,27.0
Saloman,Indian_Ocean,Thalasseus_bergii,50.0,50.0,50.0
Scilly,Polynesia,Thalasseus_bergii,5.0,5.0,5.0
Sorol,Micronesia,Thalasseus_bergii,170.0,170.0,170.0
Suheli_Par,Indian_Ocean,Thalasseus_bergii,750.0,750.0,750.0
Surprise,Melanesia,Thalasseus_bergii,397.0,397.0,397.0
Taka,Micronesia,Thalasseus_bergii,57.0,57.0,57.0
Temoe,Polynesia,Thalasseus_bergii,6.0,6.0,6.0
Tenararo,Polynesia,Thalasseus_bergii,100.0,100.0,100.0
Tetiaroa,Polynesia,Thalasseus_bergii,150.0,150.0,150.0
Tubbataha,Micronesia,Thalasseus_bergii,13376.0,13376.0,13376.0
Vahanga,Polynesia,Thalasseus_bergii,10.0,10.0,10.0
Bangaram,Indian_Ocean,Thalasseus_bengalensis,246.0,246.0,246.0
Bitra_Par,Indian_Ocean,Thalasseus_bengalensis,4.0,4.0,4.0
Byramgore,Indian_Ocean,Thalasseus_bengalensis,500.0,500.0,500.0
Cherbaniani,Indian_Ocean,Thalasseus_bengalensis,760.0,760.0,760.0
Kademat,Indian_Ocean,Thalasseus_bengalensis,50.0,50.0,50.0
Peremul_Par,Indian_Ocean,Thalasseus_bengalensis,70.0,70.0,70.0
Suheli_Par,Indian_Ocean,Thalasseus_bengalensis,1000.0,1000.0,1000.0
Aldabra,Indian_Ocean,Phaethon_lepturus,5060.0,5060.0,5060.0
Bikar,Micronesia,Phaethon_lepturus,45.0,45.0,45.0
Cocos,Indian_Ocean,Phaethon_lepturus,90.0,90.0,90.0
Diego_Garcia,Indian_Ocean,Phaethon_lepturus,12.0,12.0,12.0
Egmont,Indian_Ocean,Phaethon_lepturus,4.0,4.0,4.0
Eniwetok,Micronesia,Phaethon_lepturus,8.0,8.0,8.0
Erikub,Micronesia,Phaethon_lepturus,6.0,6.0,6.0
Europa,Indian_Ocean,Phaethon_lepturus,2250.0,2250.0,2250.0
Faadhippolhu,Indian_Ocean,Phaethon_lepturus,500.0,500.0,500.0
Great_Chagos_Bank,Indian_Ocean,Phaethon_lepturus,2.0,2.0,2.0
Jemo,Micronesia,Phaethon_lepturus,3.0,3.0,3.0
Johnston,Polynesia,Phaethon_lepturus,4.0,4.0,4.0
Midway,Polynesia,Phaethon_lepturus,10.0,10.0,10.0
Nikumaroro,Polynesia,Phaethon_lepturus,10.0,10.0,10.0
Nukunonu,Polynesia,Phaethon_lepturus,10.0,10.0,10.0
Palmyra,Polynesia,Phaethon_lepturus,8.0,8.0,8.0
Peros_Banhos,Indian_Ocean,Phaethon_lepturus,4.0,4.0,4.0
Saloman,Indian_Ocean,Phaethon_lepturus,20.0,20.0,20.0
Swains,Polynesia,Phaethon_lepturus,3.0,3.0,3.0
Tabuaeran,Polynesia,Phaethon_lepturus,50.0,50.0,50.0
Teraina,Polynesia,Phaethon_lepturus,100.0,100.0,100.0
Wake,Micronesia,Phaethon_lepturus,5.0,5.0,5.0
Abariringa,Polynesia,Phaethon_rubricauda,100.0,100.0,100.0
Ahunui,Polynesia,Phaethon_rubricauda,13.0,13.0,13.0
Aldabra,Indian_Ocean,Phaethon_rubricauda,3758.0,3758.0,3758.0
Ant,Micronesia,Phaethon_rubricauda,2.0,2.0,2.0
Bikar,Micronesia,Phaethon_rubricauda,110.0,110.0,110.0
Birnie,Polynesia,Phaethon_rubricauda,8.0,8.0,8.0
Bokaak,Micronesia,Phaethon_rubricauda,525.0,525.0,525.0
Caroline,Polynesia,Phaethon_rubricauda,300.0,300.0,300.0
Clipperton,Polynesia,Phaethon_rubricauda,6.0,6.0,6.0
Cocos,Indian_Ocean,Phaethon_rubricauda,3.0,3.0,3.0
Cosmoledo,Indian_Ocean,Phaethon_rubricauda,55.0,55.0,55.0
Diego_Garcia,Indian_Ocean,Phaethon_rubricauda,10.0,10.0,10.0
Ducie,Polynesia,Phaethon_rubricauda,1500.0,1500.0,1500.0
Enderbury,Polynesia,Phaethon_rubricauda,1000.0,1000.0,1000.0
Eniwetok,Micronesia,Phaethon_rubricauda,17.0,17.0,17.0
Europa,Indian_Ocean,Phaethon_rubricauda,2054.0,2054.0,2054.0
Fangataufa,Polynesia,Phaethon_rubricauda,120.0,120.0,120.0
French_Frigate_Shoals,Polynesia,Phaethon_rubricauda,1500.0,1500.0,1500.0
Huon,Melanesia,Phaethon_rubricauda,5.0,5.0,5.0
Johnston,Polynesia,Phaethon_rubricauda,7800.0,7800.0,7800.0
Kiritimati,Polynesia,Phaethon_rubricauda,1920.0,1920.0,1920.0
Kure,Polynesia,Phaethon_rubricauda,2300.0,2300.0,2300.0
Laysan,Polynesia,Phaethon_rubricauda,4000.0,4000.0,4000.0
Lisianski,Polynesia,Phaethon_rubricauda,4500.0,4500.0,4500.0
Malden,Polynesia,Phaethon_rubricauda,100.0,100.0,100.0
Manra,Polynesia,Phaethon_rubricauda,20.0,20.0,20.0
Maria,Polynesia,Phaethon_rubricauda,442.0,442.0,442.0
Maupihaa,Polynesia,Phaethon_rubricauda,48.0,48.0,48.0
McKean,Polynesia,Phaethon_rubricauda,68.0,68.0,68.0
Midway,Polynesia,Phaethon_rubricauda,3000.0,3000.0,3000.0
Morane,Polynesia,Phaethon_rubricauda,33.0,33.0,33.0
Nikumaroro,Polynesia,Phaethon_rubricauda,200.0,200.0,200.0
Nukunonu,Polynesia,Phaethon_rubricauda,20.0,20.0,20.0
Oeno,Polynesia,Phaethon_rubricauda,1440.0,1440.0,1440.0
Orona,Polynesia,Phaethon_rubricauda,100.0,100.0,100.0
Palmyra,Polynesia,Phaethon_rubricauda,261.0,261.0,261.0
Paraoa,Polynesia,Phaethon_rubricauda,18.0,18.0,18.0
Pearl_and_Hermes,Polynesia,Phaethon_rubricauda,100.0,100.0,100.0
Rawaki,Polynesia,Phaethon_rubricauda,200.0,200.0,200.0
Reitoru,Polynesia,Phaethon_rubricauda,78.0,78.0,78.0
Rose,Polynesia,Phaethon_rubricauda,42.0,42.0,42.0
Sorol,Micronesia,Phaethon_rubricauda,2.0,2.0,2.0
Starbuck,Polynesia,Phaethon_rubricauda,10.0,10.0,10.0
Surprise,Melanesia,Phaethon_rubricauda,6.0,6.0,6.0
Suwarrow,Polynesia,Phaethon_rubricauda,764.0,764.0,764.0
Taka,Micronesia,Phaethon_rubricauda,54.0,54.0,54.0
Temoe,Polynesia,Phaethon_rubricauda,1600.0,1600.0,1600.0
Tenararo,Polynesia,Phaethon_rubricauda,1600.0,1600.0,1600.0
Vahanga,Polynesia,Phaethon_rubricauda,20.0,20.0,20.0
Wake,Micronesia,Phaethon_rubricauda,30.0,30.0,30.0
French_Frigate_Shoals,Polynesia,Phoebastria_immutabilis,6200.0,6200.0,6200.0
Kure,Polynesia,Phoebastria_immutabilis,50000.0,50000.0,50000.0
Laysan,Polynesia,Phoebastria_immutabilis,280000.0,280000.0,280000.0
Lisianski,Polynesia,Phoebastria_immutabilis,53000.0,53000.0,53000.0
Midway,Polynesia,Phoebastria_immutabilis,1.2e6,1.2e6,1.2e6
Pearl_and_Hermes,Polynesia,Phoebastria_immutabilis,14000.0,14000.0,14000.0
Wake,Micronesia,Phoebastria_immutabilis,2.0,2.0,2.0
French_Frigate_Shoals,Polynesia,Phoebastria_nigripes,10000.0,10000.0,10000.0
Kure,Polynesia,Phoebastria_nigripes,7000.0,7000.0,7000.0
Laysan,Polynesia,Phoebastria_nigripes,46000.0,46000.0,46000.0
Lisianski,Polynesia,Phoebastria_nigripes,4200.0,4200.0,4200.0
Midway,Polynesia,Phoebastria_nigripes,56000.0,56000.0,56000.0
Pearl_and_Hermes,Polynesia,Phoebastria_nigripes,12200.0,12200.0,12200.0
Wake,Micronesia,Phoebastria_nigripes,2.0,2.0,2.0
Kure,Polynesia,Phoebastria_albatrus,2.0,2.0,2.0
Midway,Polynesia,Phoebastria_albatrus,2.0,2.0,2.0
Kiritimati,Polynesia,Nesofregetta_fuliginosa,700.0,700.0,700.0
McKean,Polynesia,Nesofregetta_fuliginosa,20.0,20.0,20.0
Rawaki,Polynesia,Nesofregetta_fuliginosa,100.0,100.0,100.0
French_Frigate_Shoals,Polynesia,Hydrobates_tristrami,500.0,500.0,500.0
Kure,Polynesia,Hydrobates_tristrami,80.0,80.0,80.0
Laysan,Polynesia,Hydrobates_tristrami,4000.0,4000.0,4000.0
Midway,Polynesia,Hydrobates_tristrami,100.0,100.0,100.0
Pearl_and_Hermes,Polynesia,Hydrobates_tristrami,1000.0,1000.0,1000.0
Ducie,Polynesia,Pterodroma_neglecta,60000.0,60000.0,60000.0
Fangataufa,Polynesia,Pterodroma_neglecta,2.0,2.0,2.0
Morane,Polynesia,Pterodroma_neglecta,25.0,25.0,25.0
Oeno,Polynesia,Pterodroma_neglecta,200.0,200.0,200.0
Temoe,Polynesia,Pterodroma_neglecta,10.0,10.0,10.0
Tenararo,Polynesia,Pterodroma_neglecta,40.0,40.0,40.0
Vahanga,Polynesia,Pterodroma_neglecta,20.0,20.0,20.0
Ducie,Polynesia,Pterodroma_heraldica,100000.0,100000.0,100000.0
Ducie,Polynesia,Pterodroma_ultima,500000.0,500000.0,500000.0
Fangataufa,Polynesia,Pterodroma_ultima,100.0,100.0,100.0
Oeno,Polynesia,Pterodroma_ultima,25000.0,25000.0,25000.0
Temoe,Polynesia,Pterodroma_ultima,2300.0,2300.0,2300.0
Tenararo,Polynesia,Pterodroma_ultima,40.0,40.0,40.0
Vahanga,Polynesia,Pterodroma_ultima,20.0,20.0,20.0
French_Frigate_Shoals,Polynesia,Pterodroma_hypoleuca,750.0,750.0,750.0
Kure,Polynesia,Pterodroma_hypoleuca,1200.0,1200.0,1200.0
Laysan,Polynesia,Pterodroma_hypoleuca,140000.0,140000.0,140000.0
Lisianski,Polynesia,Pterodroma_hypoleuca,400000.0,400000.0,400000.0
Midway,Polynesia,Pterodroma_hypoleuca,300000.0,300000.0,300000.0
Pearl_and_Hermes,Polynesia,Pterodroma_hypoleuca,1000.0,1000.0,1000.0
Abariringa,Polynesia,Pterodroma_alba,20.0,20.0,20.0
Kiritimati,Polynesia,Pterodroma_alba,6100.0,6100.0,6100.0
Oeno,Polynesia,Pterodroma_alba,32.0,32.0,32.0
Rawaki,Polynesia,Pterodroma_alba,100.0,100.0,100.0
French_Frigate_Shoals,Polynesia,Bulweria_bulwerii,200.0,200.0,200.0
Johnston,Polynesia,Bulweria_bulwerii,120.0,120.0,120.0
Kure,Polynesia,Bulweria_bulwerii,20.0,20.0,20.0
Laysan,Polynesia,Bulweria_bulwerii,3000.0,3000.0,3000.0
Lisianski,Polynesia,Bulweria_bulwerii,150.0,150.0,150.0
Midway,Polynesia,Bulweria_bulwerii,20.0,20.0,20.0
Pearl_and_Hermes,Polynesia,Bulweria_bulwerii,20.0,20.0,20.0
Rawaki,Polynesia,Bulweria_bulwerii,100.0,100.0,100.0
Beautemps-Beaupre,Melanesia,Ardenna_pacifica,10.0,10.0,10.0
Bellona,Melanesia,Ardenna_pacifica,50460.0,50460.0,50460.0
Bokaak,Micronesia,Ardenna_pacifica,10000.0,10000.0,10000.0
Chesterfield,Melanesia,Ardenna_pacifica,172068.0,172068.0,172068.0
Clipperton,Polynesia,Ardenna_pacifica,4.0,4.0,4.0
Cocos,Indian_Ocean,Ardenna_pacifica,100.0,100.0,100.0
Diego_Garcia,Indian_Ocean,Ardenna_pacifica,36.0,36.0,36.0
Enderbury,Polynesia,Ardenna_pacifica,94.0,94.0,94.0
French_Frigate_Shoals,Polynesia,Ardenna_pacifica,6000.0,6000.0,6000.0
Great_Chagos_Bank,Indian_Ocean,Ardenna_pacifica,7446.0,7446.0,7446.0
Huon,Melanesia,Ardenna_pacifica,22.0,22.0,22.0
Johnston,Polynesia,Ardenna_pacifica,4700.0,4700.0,4700.0
Kiritimati,Polynesia,Ardenna_pacifica,12500.0,12500.0,12500.0
Kure,Polynesia,Ardenna_pacifica,15000.0,15000.0,15000.0
Laysan,Polynesia,Ardenna_pacifica,300000.0,300000.0,300000.0
Lisianski,Polynesia,Ardenna_pacifica,40000.0,40000.0,40000.0
McKean,Polynesia,Ardenna_pacifica,2.0,2.0,2.0
Midway,Polynesia,Ardenna_pacifica,10000.0,10000.0,10000.0
Ouvéa,Melanesia,Ardenna_pacifica,1000.0,1000.0,1000.0
Palmyra,Polynesia,Ardenna_pacifica,2.0,2.0,2.0
Pearl_and_Hermes,Polynesia,Ardenna_pacifica,15000.0,15000.0,15000.0
Peros_Banhos,Indian_Ocean,Ardenna_pacifica,4.0,4.0,4.0
Rawaki,Polynesia,Ardenna_pacifica,500.0,500.0,500.0
St_Joseph,Indian_Ocean,Ardenna_pacifica,57310.0,57310.0,57310.0
Surprise,Melanesia,Ardenna_pacifica,55160.0,55160.0,55160.0
Taka,Micronesia,Ardenna_pacifica,24.0,24.0,24.0
Wake,Micronesia,Ardenna_pacifica,176.0,176.0,176.0
Ducie,Polynesia,Puffinus_nativitatis,6000.0,6000.0,6000.0
Enderbury,Polynesia,Puffinus_nativitatis,4.0,4.0,4.0
French_Frigate_Shoals,Polynesia,Puffinus_nativitatis,100.0,100.0,100.0
Johnston,Polynesia,Puffinus_nativitatis,110.0,110.0,110.0
Kiritimati,Polynesia,Puffinus_nativitatis,11000.0,11000.0,11000.0
Kure,Polynesia,Puffinus_nativitatis,480.0,480.0,480.0
Laysan,Polynesia,Puffinus_nativitatis,3500.0,3500.0,3500.0
Lisianski,Polynesia,Puffinus_nativitatis,1000.0,1000.0,1000.0
Midway,Polynesia,Puffinus_nativitatis,400.0,400.0,400.0
Pearl_and_Hermes,Polynesia,Puffinus_nativitatis,20.0,20.0,20.0
Rawaki,Polynesia,Puffinus_nativitatis,1600.0,1600.0,1600.0
Diego_Garcia,Indian_Ocean,Puffinus_bailloni,4.0,4.0,4.0
Enderbury,Polynesia,Puffinus_bailloni,100.0,100.0,100.0
Europa,Indian_Ocean,Puffinus_bailloni,100.0,100.0,100.0
Great_Chagos_Bank,Indian_Ocean,Puffinus_bailloni,3240.0,3240.0,3240.0
Kiritimati,Polynesia,Puffinus_bailloni,7200.0,7200.0,7200.0
McKean,Polynesia,Puffinus_bailloni,120.0,120.0,120.0
Peros_Banhos,Indian_Ocean,Puffinus_bailloni,20.0,20.0,20.0
Rawaki,Polynesia,Puffinus_bailloni,1600.0,1600.0,1600.0
Abariringa,Polynesia,Fregata_ariel,100.0,100.0,100.0
Aldabra,Indian_Ocean,Fregata_ariel,13200.0,13200.0,13200.0
Beautemps-Beaupre,Melanesia,Fregata_ariel,2.0,2.0,2.0
Bellona,Melanesia,Fregata_ariel,800.0,800.0,800.0
Birnie,Polynesia,Fregata_ariel,20.0,20.0,20.0
Butaritari,Micronesia,Fregata_ariel,7.0,7.0,7.0
Caroline,Polynesia,Fregata_ariel,1000.0,1000.0,1000.0
Chesterfield,Melanesia,Fregata_ariel,6492.0,6492.0,6492.0
Cocos,Indian_Ocean,Fregata_ariel,3000.0,3000.0,3000.0
Cosmoledo,Indian_Ocean,Fregata_ariel,30.0,30.0,30.0
Enderbury,Polynesia,Fregata_ariel,8000.0,8000.0,8000.0
Europa,Indian_Ocean,Fregata_ariel,4000.0,4000.0,4000.0
Great_Chagos_Bank,Indian_Ocean,Fregata_ariel,130.0,130.0,130.0
Helen,Micronesia,Fregata_ariel,100.0,100.0,100.0
Kiritimati,Polynesia,Fregata_ariel,100.0,100.0,100.0
Malden,Polynesia,Fregata_ariel,30000.0,30000.0,30000.0
Manra,Polynesia,Fregata_ariel,200.0,200.0,200.0
Maupihaa,Polynesia,Fregata_ariel,228.0,228.0,228.0
McKean,Polynesia,Fregata_ariel,85000.0,85000.0,85000.0
Nikumaroro,Polynesia,Fregata_ariel,120.0,120.0,120.0
Nupani,Melanesia,Fregata_ariel,200.0,200.0,200.0
Orona,Polynesia,Fregata_ariel,1200.0,1200.0,1200.0
Ouvéa,Melanesia,Fregata_ariel,9.0,9.0,9.0
Peros_Banhos,Indian_Ocean,Fregata_ariel,10.0,10.0,10.0
Qelelevu,Melanesia,Fregata_ariel,10080.0,10080.0,10080.0
Raraka,Polynesia,Fregata_ariel,420.0,420.0,420.0
Rawaki,Polynesia,Fregata_ariel,30000.0,30000.0,30000.0
Reitoru,Polynesia,Fregata_ariel,1200.0,1200.0,1200.0
Rose,Polynesia,Fregata_ariel,62.0,62.0,62.0
Starbuck,Polynesia,Fregata_ariel,15.0,15.0,15.0
Surprise,Melanesia,Fregata_ariel,2481.0,2481.0,2481.0
Suwarrow,Polynesia,Fregata_ariel,8500.0,8500.0,8500.0
Swains,Polynesia,Fregata_ariel,27.0,27.0,27.0
Tahanea,Polynesia,Fregata_ariel,310.0,310.0,310.0
Toau,Polynesia,Fregata_ariel,175.0,175.0,175.0
Abariringa,Polynesia,Fregata_minor,20.0,20.0,20.0
Aldabra,Indian_Ocean,Fregata_minor,8800.0,8800.0,8800.0
Ant,Micronesia,Fregata_minor,75.0,75.0,75.0
Beautemps-Beaupre,Melanesia,Fregata_minor,20.0,20.0,20.0
Bikar,Micronesia,Fregata_minor,950.0,950.0,950.0
Bokaak,Micronesia,Fregata_minor,6800.0,6800.0,6800.0
Butaritari,Micronesia,Fregata_minor,60.0,60.0,60.0
Caroline,Polynesia,Fregata_minor,4854.0,4854.0,4854.0
Chesterfield,Melanesia,Fregata_minor,2636.0,2636.0,2636.0
Clipperton,Polynesia,Fregata_minor,642.0,642.0,642.0
Cocos,Indian_Ocean,Fregata_minor,3000.0,3000.0,3000.0
Cosmoledo,Indian_Ocean,Fregata_minor,150.0,150.0,150.0
Ducie,Polynesia,Fregata_minor,80.0,80.0,80.0
Enderbury,Polynesia,Fregata_minor,600.0,600.0,600.0
Eniwetok,Micronesia,Fregata_minor,200.0,200.0,200.0
Erikub,Micronesia,Fregata_minor,80.0,80.0,80.0
Europa,Indian_Ocean,Fregata_minor,3000.0,3000.0,3000.0
Fakarava,Polynesia,Fregata_minor,135.0,135.0,135.0
Fangataufa,Polynesia,Fregata_minor,50.0,50.0,50.0
French_Frigate_Shoals,Polynesia,Fregata_minor,1400.0,1400.0,1400.0
Great_Chagos_Bank,Indian_Ocean,Fregata_minor,1200.0,1200.0,1200.0
Helen,Micronesia,Fregata_minor,25.0,25.0,25.0
Jaluit,Micronesia,Fregata_minor,50.0,50.0,50.0
Jemo,Micronesia,Fregata_minor,15.0,15.0,15.0
Johnston,Polynesia,Fregata_minor,250.0,250.0,250.0
Kiritimati,Polynesia,Fregata_minor,800.0,800.0,800.0
Kure,Polynesia,Fregata_minor,450.0,450.0,450.0
Kwajalein,Micronesia,Fregata_minor,8.0,8.0,8.0
Laysan,Polynesia,Fregata_minor,7000.0,7000.0,7000.0
Lisianski,Polynesia,Fregata_minor,1600.0,1600.0,1600.0
Malden,Polynesia,Fregata_minor,6000.0,6000.0,6000.0
Maria,Polynesia,Fregata_minor,220.0,220.0,220.0
Maupihaa,Polynesia,Fregata_minor,139.0,139.0,139.0
McKean,Polynesia,Fregata_minor,800.0,800.0,800.0
Midway,Polynesia,Fregata_minor,140.0,140.0,140.0
Morane,Polynesia,Fregata_minor,173.0,173.0,173.0
Nikumaroro,Polynesia,Fregata_minor,2.0,2.0,2.0
Nupani,Melanesia,Fregata_minor,10.0,10.0,10.0
Oeno,Polynesia,Fregata_minor,200.0,200.0,200.0
Orona,Polynesia,Fregata_minor,100.0,100.0,100.0
Palmyra,Polynesia,Fregata_minor,400.0,400.0,400.0
Paraoa,Polynesia,Fregata_minor,40.0,40.0,40.0
Pearl_and_Hermes,Polynesia,Fregata_minor,700.0,700.0,700.0
Peros_Banhos,Indian_Ocean,Fregata_minor,160.0,160.0,160.0
Raraka,Polynesia,Fregata_minor,150.0,150.0,150.0
Rawaki,Polynesia,Fregata_minor,20.0,20.0,20.0
Reitoru,Polynesia,Fregata_minor,810.0,810.0,810.0
Rose,Polynesia,Fregata_minor,48.0,48.0,48.0
Sorol,Micronesia,Fregata_minor,35.0,35.0,35.0
Surprise,Melanesia,Fregata_minor,378.0,378.0,378.0
Suwarrow,Polynesia,Fregata_minor,250.0,250.0,250.0
Swains,Polynesia,Fregata_minor,11.0,11.0,11.0
Tabuaeran,Polynesia,Fregata_minor,1000.0,1000.0,1000.0
Tahanea,Polynesia,Fregata_minor,60.0,60.0,60.0
Taka,Micronesia,Fregata_minor,60.0,60.0,60.0
Temoe,Polynesia,Fregata_minor,200.0,200.0,200.0
Tenararo,Polynesia,Fregata_minor,220.0,220.0,220.0
Tetiaroa,Polynesia,Fregata_minor,150.0,150.0,150.0
Toau,Polynesia,Fregata_minor,150.0,150.0,150.0
Vahanga,Polynesia,Fregata_minor,200.0,200.0,200.0
Wake,Micronesia,Fregata_minor,225.0,225.0,225.0
Abariringa,Polynesia,Sula_dactylatra,20.0,20.0,20.0
Bellona,Melanesia,Sula_dactylatra,198.0,198.0,198.0
Bikar,Micronesia,Sula_dactylatra,302.0,302.0,302.0
Birnie,Polynesia,Sula_dactylatra,218.0,218.0,218.0
Bokaak,Micronesia,Sula_dactylatra,450.0,450.0,450.0
Caroline,Polynesia,Sula_dactylatra,400.0,400.0,400.0
Chesterfield,Melanesia,Sula_dactylatra,1298.0,1298.0,1298.0
Clipperton,Polynesia,Sula_dactylatra,61339.0,61339.0,61339.0
Cocos,Indian_Ocean,Sula_dactylatra,60.0,60.0,60.0
Cosmoledo,Indian_Ocean,Sula_dactylatra,1706.0,1706.0,1706.0
Ducie,Polynesia,Sula_dactylatra,180.0,180.0,180.0
Enderbury,Polynesia,Sula_dactylatra,1000.0,1000.0,1000.0
Fangataufa,Polynesia,Sula_dactylatra,50.0,50.0,50.0
French_Frigate_Shoals,Polynesia,Sula_dactylatra,1400.0,1400.0,1400.0
Great_Chagos_Bank,Indian_Ocean,Sula_dactylatra,280.0,280.0,280.0
Huon,Melanesia,Sula_dactylatra,244.0,244.0,244.0
Johnston,Polynesia,Sula_dactylatra,110.0,110.0,110.0
Kiritimati,Polynesia,Sula_dactylatra,50.0,50.0,50.0
Kure,Polynesia,Sula_dactylatra,140.0,140.0,140.0
Laysan,Polynesia,Sula_dactylatra,850.0,850.0,850.0
Lisianski,Polynesia,Sula_dactylatra,650.0,650.0,650.0
Malden,Polynesia,Sula_dactylatra,20000.0,20000.0,20000.0
Manra,Polynesia,Sula_dactylatra,200.0,200.0,200.0
Maupihaa,Polynesia,Sula_dactylatra,15.0,15.0,15.0
McKean,Polynesia,Sula_dactylatra,800.0,800.0,800.0
Midway,Polynesia,Sula_dactylatra,10.0,10.0,10.0
Morane,Polynesia,Sula_dactylatra,190.0,190.0,190.0
Nikumaroro,Polynesia,Sula_dactylatra,8.0,8.0,8.0
Oeno,Polynesia,Sula_dactylatra,550.0,550.0,550.0
Orona,Polynesia,Sula_dactylatra,2.0,2.0,2.0
Palmyra,Polynesia,Sula_dactylatra,70.0,70.0,70.0
Pearl_and_Hermes,Polynesia,Sula_dactylatra,300.0,300.0,300.0
Peros_Banhos,Indian_Ocean,Sula_dactylatra,48.0,48.0,48.0
Rawaki,Polynesia,Sula_dactylatra,2000.0,2000.0,2000.0
Rose,Polynesia,Sula_dactylatra,24.0,24.0,24.0
Sorol,Micronesia,Sula_dactylatra,8.0,8.0,8.0
Surprise,Melanesia,Sula_dactylatra,250.0,250.0,250.0
Suwarrow,Polynesia,Sula_dactylatra,42.0,42.0,42.0
Temoe,Polynesia,Sula_dactylatra,82.0,82.0,82.0
Tenararo,Polynesia,Sula_dactylatra,60.0,60.0,60.0
Tubbataha,Micronesia,Sula_dactylatra,2.0,2.0,2.0
Wake,Micronesia,Sula_dactylatra,70.0,70.0,70.0
Clipperton,Polynesia,Sula_granti,150.0,150.0,150.0
Abariringa,Polynesia,Sula_leucogaster,230.0,230.0,230.0
Ant,Micronesia,Sula_leucogaster,10.0,10.0,10.0
Atafu,Polynesia,Sula_leucogaster,10.0,10.0,10.0
Beautemps-Beaupre,Melanesia,Sula_leucogaster,8.0,8.0,8.0
Bellona,Melanesia,Sula_leucogaster,300.0,300.0,300.0
Bikini,Micronesia,Sula_leucogaster,730.0,730.0,730.0
Birnie,Polynesia,Sula_leucogaster,18.0,18.0,18.0
Bokaak,Micronesia,Sula_leucogaster,150.0,150.0,150.0
Caroline,Polynesia,Sula_leucogaster,50.0,50.0,50.0
Chesterfield,Melanesia,Sula_leucogaster,10132.0,10132.0,10132.0
Clipperton,Polynesia,Sula_leucogaster,25500.0,25500.0,25500.0
Cocos,Indian_Ocean,Sula_leucogaster,195.0,195.0,195.0
Cosmoledo,Indian_Ocean,Sula_leucogaster,100.0,100.0,100.0
Diego_Garcia,Indian_Ocean,Sula_leucogaster,6.0,6.0,6.0
Enderbury,Polynesia,Sula_leucogaster,200.0,200.0,200.0
Eniwetok,Micronesia,Sula_leucogaster,100.0,100.0,100.0
Erikub,Micronesia,Sula_leucogaster,200.0,200.0,200.0
Fakarava,Polynesia,Sula_leucogaster,146.0,146.0,146.0
French_Frigate_Shoals,Polynesia,Sula_leucogaster,100.0,100.0,100.0
Great_Chagos_Bank,Indian_Ocean,Sula_leucogaster,1826.0,1826.0,1826.0
Helen,Micronesia,Sula_leucogaster,750.0,750.0,750.0
Huon,Melanesia,Sula_leucogaster,1500.0,1500.0,1500.0
Jaluit,Micronesia,Sula_leucogaster,20.0,20.0,20.0
Johnston,Polynesia,Sula_leucogaster,950.0,950.0,950.0
Kiritimati,Polynesia,Sula_leucogaster,50.0,50.0,50.0
Kure,Polynesia,Sula_leucogaster,110.0,110.0,110.0
Laysan,Polynesia,Sula_leucogaster,70.0,70.0,70.0
Lisianski,Polynesia,Sula_leucogaster,40.0,40.0,40.0
Malden,Polynesia,Sula_leucogaster,400.0,400.0,400.0
Maria,Polynesia,Sula_leucogaster,88.0,88.0,88.0
Maupihaa,Polynesia,Sula_leucogaster,96.0,96.0,96.0
McKean,Polynesia,Sula_leucogaster,150.0,150.0,150.0
Midway,Polynesia,Sula_leucogaster,4.0,4.0,4.0
Nukunonu,Polynesia,Sula_leucogaster,100.0,100.0,100.0
Nupani,Melanesia,Sula_leucogaster,100.0,100.0,100.0
Palmyra,Polynesia,Sula_leucogaster,742.0,742.0,742.0
Pearl_and_Hermes,Polynesia,Sula_leucogaster,110.0,110.0,110.0
Peros_Banhos,Indian_Ocean,Sula_leucogaster,8.0,8.0,8.0
Qelelevu,Melanesia,Sula_leucogaster,5200.0,5200.0,5200.0
Rawaki,Polynesia,Sula_leucogaster,48.0,48.0,48.0
Rongerik,Micronesia,Sula_leucogaster,80.0,80.0,80.0
Rose,Polynesia,Sula_leucogaster,24.0,24.0,24.0
Saloman,Indian_Ocean,Sula_leucogaster,8.0,8.0,8.0
Scilly,Polynesia,Sula_leucogaster,10.0,10.0,10.0
Sorol,Micronesia,Sula_leucogaster,215.0,215.0,215.0
Surprise,Melanesia,Sula_leucogaster,2507.0,2507.0,2507.0
Suwarrow,Polynesia,Sula_leucogaster,150.0,150.0,150.0
Swains,Polynesia,Sula_leucogaster,2.0,2.0,2.0
Tahanea,Polynesia,Sula_leucogaster,55.0,55.0,55.0
